00_preface.md	2022-07-06-preface.md
2014-05-30_imagesDayOne_Header_Imagesb7b48f39fc953a76dab71566.md	2014-05-29-images-dayone-header-images-b.md
2014-05-31_2_Corinthians_8.md	2014-05-31-bible-reading-2-corinthians-8.md
2014-05-31_imagesDayOne_Header_Images236b719e9361e215cdec34d2.md	2014-05-30-images-dayone-header-images-2.md
2014-06-01_2_Corinthians_9.md	2014-06-01-bible-reading-2-corinthians-9.md
2014-06-01_Daily_Summary.md	2014-05-31-daily-summary.md
2014-06-01_Decided_to_update_my_Bible_Reading_action_in_Launch.md	2014-06-01-decided-to-update-my-bible-re.md
2014-06-01_Elmore_Leonards_10_Rules_of_Writing.md	2014-06-01-elmore-leonard-s-10-rules-of.md
2014-06-01_I_had_a_thought_last_night_very_lateearly_and_as_I_wa.md	2014-06-01-i-had-a-thought-last-night-ve.md
2014-06-01_imagesDayOne_Header_Images295da734fc7ced06663d3067.md	2014-05-31-images-dayone-header-images-2.md
2014-06-01_imagesDayOne_Header_Images723c3db412977c7d18d2520a.md	2014-05-31-images-dayone-header-images-7.md
2014-06-02_2_Corinthians_10.md	2014-06-02-bible-reading-2-corinthians-1.md
2014-06-02_Daily_Summary.md	2014-06-01-daily-summary.md
2014-06-02_imagesDayOne_Header_Imagese3f8d7b35401009dac2cdb1c.md	2014-06-02-images-dayone-header-images-e.md
2014-06-02_VERY_disappointed_in_myself_today.md	2014-06-02-very-disappointed-in-myself-t.md
2014-06-03_imagesDayOne_Header_Imagesd4131b307b2bd8c5a76c31c8.md	2014-06-03-images-dayone-header-images-d.md
2014-06-04_2_Corinthians_11.md	2014-06-03-bible-reading-2-corinthians-1.md
2014-06-04_2_Corinthians_12.md	2014-06-04-bible-reading-2-corinthians-1.md
2014-06-04_imagesDayOne_Header_Images0e7fe47e8cec42bc016f8a23.md	2014-06-03-images-dayone-header-images-0.md
2014-06-04_imagesDayOne_Header_Images62e4154cd96ce22d784998d7.md	2014-06-04-images-dayone-header-images-6.md
2014-06-04_imagesDayOne_Header_Imagesc3b19bc43880d041509fdb4e.md	2014-06-04-images-dayone-header-images-c.md
2014-06-05_imagesDayOne_Header_Images25a3d26af81086b0da05d690.md	2014-06-05-images-dayone-header-images-2.md
2014-06-05_imagesDayOne_Header_Imagesa342714c6f260a2003838f04.md	2014-06-05-images-dayone-header-images-a.md
2014-06-05_imagesDayOne_Header_Imagesafe5eb602086a62371c3d42e.md	2014-06-05-17-06-38-images-dayone-header-images-a.md
2014-06-05_imagesDayOne_Header_Imagese2732689da9aef0d297d8faa.md	2014-06-05-images-dayone-header-images-e.md
2014-06-05_Perhaps_in_thinking_of_my_sketchbook_as_a_living_or.md	2014-06-05-perhaps-in-thinking-of-my-ske.md
2014-06-06_imagesDayOne_Header_Imagese8a07ffad7fbbb0ee4380bf3.md	2014-06-05-22-54-48-images-dayone-header-images-e.md
2014-06-07_Daily_Summary.md	2014-06-06-daily-summary.md
2014-06-07_In_speaking_of_Dmitry_Shostakovichs_ability_to_compose_.md	2014-06-07-in-speaking-of-dmitry-shostak.md
2014-06-07_Learning_art_as_in_learning_most_things_tends_to_be_a_.md	2014-06-07-learning-art-as-in-learning-m.md
2014-06-07_You_too_I_thought_I_was_the_only_one.md	2014-06-07-you-too-i-thought-i-was-the-o.md
2014-06-08_2_Corinthians_13.md	2014-06-08-bible-reading-2-corinthians-1.md
2014-06-08_Along_the_same_vein_as_the_tweet_from_challies_fn1.md	2014-06-08-along-the-same-vein-as-the-tw.md
2014-06-08_imagesDayOne_Header_Images07c5c931e2c41f69101204b4.md	2014-06-07-images-dayone-header-images-0.md
2014-06-09_Daily_Summary.md	2014-06-08-daily-summary.md
2014-06-09_imagesDayOne_Header_Images49c2faeef7606e44b5b38f40.md	2014-06-09-images-dayone-header-images-4.md
2014-06-09_imagesDayOne_Header_Images9c2d7332e3cab819ed507b23.md	2014-06-09-images-dayone-header-images-9.md
2014-06-09_imagesDayOne_Header_Imagesfe5fea3848dd8402f6ab7294.md	2014-06-09-images-dayone-header-images-f.md
2014-06-10_1_Thessalonians_1.md	2014-06-10-bible-reading-1-thessalonians.md
2014-06-10_imagesDayOne_Header_Images34f23672ae0717f0aa17c207.md	2014-06-10-images-dayone-header-images-3.md
2014-06-10_imagesDayOne_Header_Imagese7ea25519484601d67c349b6.md	2014-06-10-images-dayone-header-images-e.md
2014-06-10_imagesDayOne_Header_Imagesfacf5385df9106bb3aad7e34.md	2014-06-09-23-30-26-images-dayone-header-images-f.md
2014-06-11_1_Thessalonians_2.md	2014-06-11-bible-reading-1-thessalonians.md
2014-06-11_imagesDayOne_Header_Images34a46fb0d047fd8a18b85b65.md	2014-06-11-images-dayone-header-images-3.md
2014-06-11_imagesDayOne_Header_Imagesa57ae90997ec1bb0e8d3c99d.md	2014-06-10-images-dayone-header-images-a.md
2014-06-11_imagesDayOne_Header_Imagesda0cfa540961d04377611bb8.md	2014-06-10-images-dayone-header-images-d.md
2014-06-12_imagesDayOne_Header_Images6f733411e007ed315f20d5e9.md	2014-06-12-images-dayone-header-images-6.md
2014-06-12_imagesDayOne_Header_Imagesfb3ae94ac269b491e15e0498.md	2014-06-12-images-dayone-header-images-f.md
2014-06-13_1_Thessalonians_3.md	2014-06-13-bible-reading-1-thessalonians.md
2014-06-13_imagesDayOne_Header_Images521009f54c62389defcbf0f5.md	2014-06-13-images-dayone-header-images-5.md
2014-06-13_imagesDayOne_Header_Images6b3b962102fcf5f16b3e54d8.md	2014-06-12-21-06-10-images-dayone-header-images-6.md
2014-06-13_imagesDayOne_Header_Images8bdb0abca997036f0ddda46c.md	2014-06-13-images-dayone-header-images-8.md
2014-06-13_imagesDayOne_Header_Imagese0e82596584a1fd9d11185ca.md	2014-06-13-images-dayone-header-images-e.md
2014-06-14_Daily_Summary.md	2014-06-13-daily-summary.md
2014-06-15_1_Thessalonians_4.md	2014-06-14-bible-reading-1-thessalonians.md
2014-06-15_imagesDayOne_Header_Images82fdec6b06055146522ece25.md	2014-06-14-images-dayone-header-images-8.md
2014-06-16_1_Thessalonians_4.md	2014-06-16-bible-reading-1-thessalonians.md
2014-06-16_imagesDayOne_Header_Images716802cbcbb39e081f7ec130.md	2014-06-16-images-dayone-header-images-7.md
2014-06-16_imagesDayOne_Header_Images9af3066c325d0d6f97de768d.md	2014-06-16-images-dayone-header-images-9.md
2014-06-16_imagesDayOne_Header_Imagescfa9e787c1dda8fb7d3d6a7c.md	2014-06-16-images-dayone-header-images-c.md
2014-06-16_imagesDayOne_Header_Imagesde6fb770dbe33fa051816a4d.md	2014-06-15-images-dayone-header-images-d.md
2014-06-17_1_Thessalonians_5.md	2014-06-17-bible-reading-1-thessalonians.md
2014-06-17_imagesDayOne_Header_Images54c0683fe788ec19e380adcf.md	2014-06-16-images-dayone-header-images-5.md
2014-06-17_imagesDayOne_Header_Images68231380af875e7d637430fe.md	2014-06-17-images-dayone-header-images-6.md
2014-06-17_imagesDayOne_Header_Images78f044859d9f1f40b6a6db82.md	2014-06-17-images-dayone-header-images-7.md
2014-06-17_imagesDayOne_Header_Images9a16111e9c40577ebf3ce288.md	2014-06-17-images-dayone-header-images-9.md
2014-06-18_imagesDayOne_Header_Imagesdc8bccfa476170ccba96741e.md	2014-06-18-images-dayone-header-images-d.md
2014-06-18_imagesDayOne_Header_Imagese1db750554dcbef31ca30198.md	2014-06-18-images-dayone-header-images-e.md
2014-06-19_2_Thessalonians_1.md	2014-06-18-bible-reading-2-thessalonians.md
2014-06-19_Daily_Summary.md	2014-06-18-daily-summary.md
2014-06-19_imagesDayOne_Header_Images6894faf7263f5352b6ac8959.md	2014-06-19-images-dayone-header-images-6.md
2014-06-19_imagesDayOne_Header_Imagesd0b2a5ad868e7935d9031b4d.md	2014-06-19-images-dayone-header-images-d.md
2014-06-20_imagesDayOne_Header_Images8df89429a7514c9ddae1e351.md	2014-06-20-images-dayone-header-images-8.md
2014-06-20_imagesDayOne_Header_Imagesf231c6a1c88095ee577bc085.md	2014-06-19-images-dayone-header-images-f.md
2014-06-21_Daily_Summary.md	2014-06-20-daily-summary.md
2014-06-23_2_Thessalonians_1.md	2014-06-23-bible-reading-2-thessalonians.md
2014-06-23_imagesDayOne_Header_Images0762b44a9a53fe242a377168.md	2014-06-23-images-dayone-header-images-0.md
2014-06-23_imagesDayOne_Header_Images44b6ad5f136183e393a6a1f0.md	2014-06-23-images-dayone-header-images-4.md
2014-06-23_Life_sometimes_is_not_planned_and_pretty_I_had_a_conver.md	2014-06-23-life-sometimes-is-not-planned.md
2014-06-24_2_Thessalonians_2.md	2014-06-24-bible-reading-2-thessalonians.md
2014-06-24_imagesDayOne_Header_Imagesaff4be8047ee0fe05d4bb721.md	2014-06-24-images-dayone-header-images-a.md
2014-06-24_imagesDayOne_Header_Imagesf5d169441cdaa590694cf11e.md	2014-06-23-images-dayone-header-images-f.md
2014-06-25_Daily_Summary.md	2014-06-24-daily-summary.md
2014-06-25_Horror_story_that_begins_with_a_husband_going_out_late_a.md	2014-06-24-horror-story-that-begins-with.md
2014-06-25_imagesDayOne_Header_Images03058247ce7bc50ee3f55227.md	2014-06-25-images-dayone-header-images-0.md
2014-06-25_imagesDayOne_Header_Imagese1e81a5028e5cad53cecda60.md	2014-06-25-images-dayone-header-images-e.md
2014-06-26_2_Thessalonians_2.md	2014-06-26-bible-reading-2-thessalonians.md
2014-06-26_God_I_know_this_more_every_day_I_am_so_sinful_spoile.md	2014-06-25-god-i-know-this-more-every-da.md
2014-06-26_imagesDayOne_Header_Images05cb25794896c6651bab242c.md	2014-06-26-images-dayone-header-images-0.md
2014-06-27_2_Thessalonians_3.md	2014-06-27-bible-reading-2-thessalonians.md
2014-06-27_imagesDayOne_Header_Images637f434337410e8b7c6180bd.md	2014-06-26-images-dayone-header-images-6.md
2014-06-27_imagesDayOne_Header_Imagesb5d200d1cc95e48c71ed8768.md	2014-06-27-images-dayone-header-images-b.md
2014-06-28_imagesDayOne_Header_Images5211da794643d5eaf1351977.md	2014-06-28-images-dayone-header-images-5.md
2014-06-28_imagesDayOne_Header_Imagesa2f8944c67931ff917cfd001.md	2014-06-27-images-dayone-header-images-a.md
2014-06-29_Daily_Summary.md	2014-06-28-daily-summary.md
2014-06-29_imagesDayOne_Header_Images9723afbbce1879d571971eff.md	2014-06-28-images-dayone-header-images-9.md
2014-06-29_imagesDayOne_Header_Images9a58c9513fe411918e51e25c.md	2014-06-28-22-06-41-images-dayone-header-images-9.md
2014-06-29_Philemon_1.md	2014-06-28-bible-reading-philemon-1.md
2014-06-30_Daily_Summary.md	2014-06-29-daily-summary.md
2014-06-30_imagesDayOne_Header_Images25b3cf47b452aec07ffdfff5.md	2014-06-30-images-dayone-header-images-2.md
2014-06-30_imagesDayOne_Header_Images38a97d6dff377244ce34ad76.md	2014-06-30-images-dayone-header-images-3.md
2014-06-30_imagesDayOne_Header_Images7176dff7fff1268665c9f5db.md	2014-06-30-images-dayone-header-images-7.md
2014-06-30_imagesDayOne_Header_Images72bb8db25fc243a355b44895.md	2014-06-30-14-27-19-images-dayone-header-images-7.md
2014-06-30_imagesDayOne_Header_Images79c1494e9d2f925d2b603d3d.md	2014-06-30-16-39-23-images-dayone-header-images-7.md
2014-06-30_Titus_1.md	2014-06-29-bible-reading-titus-1.md
2014-07-01_I_feel_like_Ive_been_taking_so_many_steps_backward_as_.md	2014-07-01-i-feel-like-i-ve-been-taking.md
2014-07-01_imagesDayOne_Header_Images10f2603d1d8a940181827691.md	2014-06-30-images-dayone-header-images-1.md
2014-07-01_imagesDayOne_Header_Images68ac1ea363d2c28a5cc969d7.md	2014-07-01-images-dayone-header-images-6.md
2014-07-01_imagesDayOne_Header_Imagesdad10010862399eb21b2efca.md	2014-06-30-images-dayone-header-images-d.md
2014-07-01_imagesDayOne_Header_Imagesf5282a3b0d9b2a5b6b033cb4.md	2014-07-01-images-dayone-header-images-f.md
2014-07-02_imagesDayOne_Header_Images234b75173a51e91ba3bab825.md	2014-07-02-images-dayone-header-images-2.md
2014-07-02_imagesDayOne_Header_Imagesd34153a1750687a1f98acb03.md	2014-07-02-images-dayone-header-images-d.md
2014-07-02_I_think_the_time_has_come_to_reallyreally_slow_.md	2014-07-01-i-think-the-time-has-come-to.md
2014-07-02_Titus_1.md	2014-07-02-bible-reading-titus-1.md
2014-07-03_imagesDayOne_Header_Images646a55e1a1cc92618dadd320.md	2014-07-03-images-dayone-header-images-6.md
2014-07-03_imagesDayOne_Header_Images6af88f778f52a643bce5c766.md	2014-07-03-18-16-34-images-dayone-header-images-6.md
2014-07-03_imagesDayOne_Header_Images9582b31b2ed5baa78a6ffc3b.md	2014-07-03-images-dayone-header-images-9.md
2014-07-03_imagesDayOne_Header_Images986ced14b660c0d0e3e522fa.md	2014-07-03-13-41-41-images-dayone-header-images-9.md
2014-07-03_imagesDayOne_Header_Images9afdb670e0028b7b5b94812b.md	2014-07-03-14-29-50-images-dayone-header-images-9.md
2014-07-03_imagesDayOne_Header_Imagesb09264abbd9a50b0cb84d6a4.md	2014-07-03-images-dayone-header-images-b.md
2014-07-03_imagesDayOne_Header_Imagesf655dd8222403dd2b1c2814a.md	2014-07-02-images-dayone-header-images-f.md
2014-07-03_Im_thinking_of_deleting_the_profile_and_focusing_on_th.md	2014-07-03-i-m-thinking-of-deleting-the.md
2014-07-05_Titus_2.md	2014-07-05-bible-reading-titus-2.md
2014-07-07_imagesDayOne_Header_Images80ac30fc95ad3981a7f23575.md	2014-07-07-images-dayone-header-images-8.md
2014-07-07_Titus_3_2.md	2014-07-07-bible-reading-titus-3.md
2014-07-07_Titus_3.md	2014-07-06-bible-reading-titus-3.md
2014-07-09_1_Timothy_1.md	2014-07-08-bible-reading-1-timothy-1.md
2014-07-10_imagesDayOne_Header_Images24999b4f5bd076385b89ec82.md	2014-07-09-images-dayone-header-images-2.md
2014-07-11_imagesDayOne_Header_Imagesc7a002146c6247820bd78212.md	2014-07-11-images-dayone-header-images-c.md
2014-07-14_1_Timothy_2.md	2014-07-14-bible-reading-1-timothy-2.md
2014-07-14_imagesDayOne_Header_Images3c16722830c599d5e203c05c.md	2014-07-14-images-dayone-header-images-3.md
2014-07-14_imagesDayOne_Header_Images703fbd28b67043edebd84f67.md	2014-07-14-images-dayone-header-images-7.md
2014-07-14_imagesDayOne_Header_Images911ecb1163e4bf0795401be1.md	2014-07-14-images-dayone-header-images-9.md
2014-07-14_imagesDayOne_Header_Images9cf2c83281893ca5a0524afd.md	2014-07-14-15-56-07-images-dayone-header-images-9.md
2014-07-15_imagesDayOne_Header_Images3072046c9c1a646804c44506.md	2014-07-15-images-dayone-header-images-3.md
2014-07-15_imagesDayOne_Header_Images428d5b0050c198fc1b3cd3f7.md	2014-07-15-images-dayone-header-images-4.md
2014-07-15_imagesDayOne_Header_Images43e884ccb706bb550ef52aeb.md	2014-07-15-10-06-24-images-dayone-header-images-4.md
2014-07-15_imagesDayOne_Header_Images863c4d091dd571376f39f28b.md	2014-07-15-images-dayone-header-images-8.md
2014-07-15_imagesDayOne_Header_Imagesba336affa4c43597bf6606a3.md	2014-07-15-images-dayone-header-images-b.md
2014-07-15_imagesDayOne_Header_Imagesd7d150953886ff59a3588819.md	2014-07-15-images-dayone-header-images-d.md
2014-07-15_It_is_difficult_to_explain_just_why_but_I_think_I_might.md	2014-07-15-it-is-difficult-to-explain-ju.md
2014-07-16_1_Timothy_3.md	2014-07-15-bible-reading-1-timothy-3.md
2014-07-16_imagesDayOne_Header_Images22175562dfe909b3f29a4294.md	2014-07-15-images-dayone-header-images-2.md
2014-07-16_imagesDayOne_Header_Imagesa6f8541cc2e63534a60b7343.md	2014-07-16-images-dayone-header-images-a.md
2014-07-16_imagesDayOne_Header_Imagesb822b6548d6a28b3d0fbcf2b.md	2014-07-16-images-dayone-header-images-b.md
2014-07-16_imagesDayOne_Header_Imagese3baa567417883e235dfa7f0.md	2014-07-16-images-dayone-header-images-e.md
2014-07-17_1_Timothy_4.md	2014-07-17-bible-reading-1-timothy-4.md
2014-07-17_imagesDayOne_Header_Images1ebe84b251c29e91d4d64b18.md	2014-07-16-images-dayone-header-images-1.md
2014-07-17_imagesDayOne_Header_Images27aa0af1de6776eac641c1db.md	2014-07-17-images-dayone-header-images-2.md
2014-07-17_imagesDayOne_Header_Images72e55b43097908bb729c2ee1.md	2014-07-16-images-dayone-header-images-7.md
2014-07-17_imagesDayOne_Header_Imagesbbf7989cd5e7201e6fb6db1c.md	2014-07-17-images-dayone-header-images-b.md
2014-07-17_imagesDayOne_Header_Imagese86cd8b522aed5fa5a4b5b2d.md	2014-07-17-images-dayone-header-images-e.md
2014-07-18_imagesDayOne_Header_Images1730261f2c055f6ffaa64952.md	2014-07-18-images-dayone-header-images-1.md
2014-07-18_imagesDayOne_Header_Images30c4542e8490a18be9a78207.md	2014-07-18-images-dayone-header-images-3.md
2014-07-18_imagesDayOne_Header_Images35f0357f131d19b7623c3103.md	2014-07-18-16-57-56-images-dayone-header-images-3.md
2014-07-18_imagesDayOne_Header_Imagesa33abad3bc80891d990eb93a.md	2014-07-18-images-dayone-header-images-a.md
2014-07-18_imagesDayOne_Header_Imagesb5056233e594e832112ec757.md	2014-07-17-20-49-12-images-dayone-header-images-b.md
2014-07-19_1_Timothy_5.md	2014-07-19-bible-reading-1-timothy-5.md
2014-07-19_imagesDayOne_Header_Images74f2ceb4e6665a0ed92d8cfd.md	2014-07-19-images-dayone-header-images-7.md
2014-07-19_imagesDayOne_Header_Images92c9f48e9b7e9fe1fd52907a.md	2014-07-19-images-dayone-header-images-9.md
2014-07-19_imagesDayOne_Header_Images96ba558fbec220805e7a55b9.md	2014-07-19-14-14-41-images-dayone-header-images-9.md
2014-07-20_imagesDayOne_Header_Images86aa3991488e31a4e8d21059.md	2014-07-20-images-dayone-header-images-8.md
2014-07-20_imagesDayOne_Header_Imagesf8502f80804ab38ad4f4a680.md	2014-07-20-images-dayone-header-images-f.md
2014-07-21_1_Timothy_6110.md	2014-07-20-bible-reading-1-timothy-6-1-1.md
2014-07-21_Daily_Summary.md	2014-07-20-daily-summary.md
2014-07-21_imagesDayOne_Header_Images2c6f21606263d0eea2b1083d.md	2014-07-21-images-dayone-header-images-2.md
2014-07-21_imagesDayOne_Header_Images3b0bf4150f4b41568a6336fa.md	2014-07-20-images-dayone-header-images-3.md
2014-07-21_imagesDayOne_Header_Images525049f484e65e11a98a2edd.md	2014-07-21-images-dayone-header-images-5.md
2014-07-21_imagesDayOne_Header_Imagesca584f5a51b5ec123a6a349e.md	2014-07-21-images-dayone-header-images-c.md
2014-07-21_imagesDayOne_Header_Imagesdbf8bfe76f2f4551a28e6a4b.md	2014-07-21-images-dayone-header-images-d.md
2014-07-22_1_Timothy_6.md	2014-07-22-1-timothy-6.md
2014-07-22_imagesDayOne_Header_Images1d0addcce05898f340e2110a.md	2014-07-21-images-dayone-header-images-1.md
2014-07-22_imagesDayOne_Header_Images30ace39e4553c66d72f36fe3.md	2014-07-22-images-dayone-header-images-3.md
2014-07-22_imagesDayOne_Header_Images49904c9f11b13dc7593b39e1.md	2014-07-22-images-dayone-header-images-4.md
2014-07-22_imagesDayOne_Header_Imagese022e9c8baf4e55aff8f1ba0.md	2014-07-21-images-dayone-header-images-e.md
2014-07-23_imagesDayOne_Header_Images3dfe18f0ba22f695b04dc886.md	2014-07-23-images-dayone-header-images-3.md
2014-07-23_imagesDayOne_Header_Images5ff7dc87f458f4c8ebe01814.md	2014-07-22-images-dayone-header-images-5.md
2014-07-23_imagesDayOne_Header_Images9c2a06082e7e46696302e21f.md	2014-07-22-images-dayone-header-images-9.md
2014-07-23_imagesDayOne_Header_Imagesa1a9c674e827f5e8912cc036.md	2014-07-23-images-dayone-header-images-a.md
2014-07-23_imagesDayOne_Header_Imagesf8b14288582458ca7267de22.md	2014-07-23-images-dayone-header-images-f.md
2014-07-24_imagesDayOne_Header_Images42421edefe535ab40d07e5d1.md	2014-07-24-images-dayone-header-images-4.md
2014-07-24_imagesDayOne_Header_Images54f686e4ce7cdf5d62f2e633.md	2014-07-24-images-dayone-header-images-5.md
2014-07-24_imagesDayOne_Header_Images8e1b60f165365b0a211da417.md	2014-07-24-images-dayone-header-images-8.md
2014-07-24_imagesDayOne_Header_Imagese863affaac1ef3e94001131d.md	2014-07-24-images-dayone-header-images-e.md
2014-07-24_imagesDayOne_Header_Imagesee6c83ad1044a2de33ad8dca.md	2014-07-23-images-dayone-header-images-e.md
2014-07-25_A_side-effect_of_not_bringing_my_art_backpack_back_and_f.md	2014-07-25-a-side-effect-of-not-bringing.md
2014-07-25_Daily_Summary.md	2014-07-24-daily-summary.md
2014-07-25_imagesDayOne_Header_Images0df6698c163607655e106f38.md	2014-07-24-images-dayone-header-images-0.md
2014-07-25_Ive_come_to_a_decision_Im_taking_a_week-long_break_fr.md	2014-07-24-i-ve-come-to-a-decision-i-m-t.md
2014-07-26_Daily_Summary.md	2014-07-25-daily-summary.md
2014-07-27__Bible_Reading.md	2014-07-27-bible-reading-john-4-1-26.md
2014-07-27_Daily_Summary.md	2014-07-26-daily-summary.md
2014-07-27_Today_we_ended_service_singing_the_song_below_I_was_hea.md	2014-07-27-today-we-ended-service-singin.md
2014-07-28_1_Timothy_6.md	2014-07-28-bible-reading-1-timothy-6.md
2014-07-28_imagesDayOne_Header_Images3c76c6a4ede416cfa6031e33.md	2014-07-28-images-dayone-header-images-3.md
2014-07-28_imagesDayOne_Header_Images57dd6bae1b33cfc0024209cb.md	2014-07-28-images-dayone-header-images-5.md
2014-07-28_imagesDayOne_Header_Imagesd807591ad449434babd4e35e.md	2014-07-28-images-dayone-header-images-d.md
2014-07-29_imagesDayOne_Header_Images8a3454648a2c5979bddea015.md	2014-07-29-images-dayone-header-images-8.md
2014-07-29_imagesDayOne_Header_Imagesf1787efaaf2144b8cdf02a7f.md	2014-07-28-images-dayone-header-images-f.md
2014-07-30_2_Timothy_1.md	2014-07-29-bible-reading-2-timothy-1.md
2014-07-30_Daily_Summary.md	2014-07-29-daily-summary.md
2014-07-30_imagesDayOne_Header_Images3eacd3f0ba8e4f9838c38c4e.md	2014-07-30-images-dayone-header-images-3.md
2014-07-30_imagesDayOne_Header_Images6cb7467a0ea6f3e438cd6d26.md	2014-07-30-images-dayone-header-images-6.md
2014-07-30_imagesDayOne_Header_Images6d3f5d9a0cdb2f0493137032.md	2014-07-29-images-dayone-header-images-6.md
2014-07-30_imagesDayOne_Header_Images73e026ea93d5703d589180bd.md	2014-07-30-images-dayone-header-images-7.md
2014-07-30_imagesDayOne_Header_Images9f4b14698c3cbdfa84b0bbb5.md	2014-07-30-images-dayone-header-images-9.md
2014-07-30_imagesDayOne_Header_Imagese3c1b6496510b879ca13dffa.md	2014-07-29-images-dayone-header-images-e.md
2014-07-31_2_Timothy_2.md	2014-07-30-bible-reading-2-timothy-2.md
2014-07-31_imagesDayOne_Header_Images84ff03ce5786cf0016faff07.md	2014-07-31-images-dayone-header-images-8.md
2014-07-31_imagesDayOne_Header_Imagesaf5fe2b7d8b424e2d5898bbf.md	2014-07-31-images-dayone-header-images-a.md
2014-08-01_imagesDayOne_Header_Images2ca8ef74da0ef23fbedf559c.md	2014-08-01-images-dayone-header-images-2.md
2014-08-01_imagesDayOne_Header_Images454e8c864b582cf8a76e8143.md	2014-07-31-images-dayone-header-images-4.md
2014-08-01_imagesDayOne_Header_Images6dd4911a81deb0afa759b1e3.md	2014-08-01-images-dayone-header-images-6.md
2014-08-01_imagesDayOne_Header_Images85b5e3c82c9224721420a5d6.md	2014-07-31-20-27-14-images-dayone-header-images-8.md
2014-08-01_imagesDayOne_Header_Imagesd38414b0315bf57d97b9584f.md	2014-07-31-images-dayone-header-images-d.md
2014-08-03__Bible_Reading.md	2014-08-03-bible-reading-matthew-3-11.md
2014-08-03_Today_in_church_God_melted_my_heart_I_cried_We_spoke_.md	2014-08-03-today-in-church-god-melted-my.md
2014-08-04_2_Timothy_3.md	2014-08-04-bible-reading-2-timothy-3.md
2014-08-04_imagesDayOne_Header_Images3fb4549c622adc1c50fb385f.md	2014-08-04-images-dayone-header-images-3.md
2014-08-04_imagesDayOne_Header_Images94f7b014755f7b4bf66eb5c9.md	2014-08-04-images-dayone-header-images-9.md
2014-08-04_imagesDayOne_Header_Imagesd9ce755b29ee8ab2cf3f60e7.md	2014-08-04-images-dayone-header-images-d.md
2014-08-04_imagesDayOne_Header_Imagese1412513b4ca3ebc37b875c1.md	2014-08-04-images-dayone-header-images-e.md
2014-08-05_imagesDayOne_Header_Images0f7f147b757a6eb6fe786d9b.md	2014-08-05-images-dayone-header-images-0.md
2014-08-05_imagesDayOne_Header_Images54245f9fc8dba87069f2c9a5.md	2014-08-05-images-dayone-header-images-5.md
2014-08-05_imagesDayOne_Header_Images8759ff0ab5459dc9dd0f5301.md	2014-08-04-images-dayone-header-images-8.md
2014-08-06_2_Timothy_4.md	2014-08-05-bible-reading-2-timothy-4.md
2014-08-06_Daily_Summary.md	2014-08-05-daily-summary.md
2014-08-06_imagesDayOne_Header_Images08fcbf26095c65a1a5325f08.md	2014-08-06-images-dayone-header-images-0.md
2014-08-06_imagesDayOne_Header_Images7ff8e5158b411045ef7a8d45.md	2014-08-05-images-dayone-header-images-7.md
2014-08-06_imagesDayOne_Header_Imagesdb0972cc6cc964e581387177.md	2014-08-06-images-dayone-header-images-d.md
2014-08-07_imagesDayOne_Header_Images1e0b260d66aa6a1568688e1b.md	2014-08-07-images-dayone-header-images-1.md
2014-08-07_imagesDayOne_Header_Images289a3119422adf53dfa2f25a.md	2014-08-07-images-dayone-header-images-2.md
2014-08-08_imagesDayOne_Header_Images0b1306797c3746a6e4b8325c.md	2014-08-08-images-dayone-header-images-0.md
2014-08-08_imagesDayOne_Header_Images6fcc47265cbc5969623b1369.md	2014-08-08-images-dayone-header-images-6.md
2014-08-08_imagesDayOne_Header_Imagesdeece866a1390d82031599a9.md	2014-08-08-images-dayone-header-images-d.md
2014-08-09_imagesDayOne_Header_Images09d2486c94c7dc84f32d2ffe.md	2014-08-08-21-55-34-images-dayone-header-images-0.md
2014-08-09_imagesDayOne_Header_Images66ce744344866cc50e98bddc.md	2014-08-08-23-51-59-images-dayone-header-images-6.md
2014-08-09_imagesDayOne_Header_Imagesa78793a65f19e2a74805d01a.md	2014-08-08-images-dayone-header-images-a.md
2014-08-10__Bible_Reading.md	2014-08-10-bible-reading-luke-4-19-roman.md
2014-08-10_imagesDayOne_Header_Imagese071a13d8ccbfd03609297cf.md	2014-08-10-images-dayone-header-images-e.md
2014-08-11_imagesDayOne_Header_Images5a4b84fe761cb686501cfe6a.md	2014-08-10-images-dayone-header-images-5.md
2014-08-11_imagesDayOne_Header_Imagesa58189a6caa1c8aec055fd29.md	2014-08-11-images-dayone-header-images-a.md
2014-08-11_imagesDayOne_Header_Imagesa5e692aef53e90fbb1997b53.md	2014-08-11-16-23-01-images-dayone-header-images-a.md
2014-08-11_imagesDayOne_Header_Imagesa8a83141cd5e7e895f56a886.md	2014-08-11-00-22-59-images-dayone-header-images-a.md
2014-08-11_imagesDayOne_Header_Imagesdd55f0d448dcfd7ac0de8b24.md	2014-08-11-images-dayone-header-images-d.md
2014-08-11_Started_playing_around_with_the_Arduino_and_the_Arduino_.md	2014-08-11-started-playing-around-with-t.md
2014-08-12_Been_so_sick_for_past_3_hours_I_think_I_have_the_flu_I.md	2014-08-11-been-so-sick-for-past-3-hours.md
2014-08-12_imagesDayOne_Header_Images48fc2b27cfa0306e4218d40c.md	2014-08-12-images-dayone-header-images-4.md
2014-08-12_imagesDayOne_Header_Images54aed18eb893282312d64acf.md	2014-08-12-images-dayone-header-images-5.md
2014-08-12_imagesDayOne_Header_Images829a04a3640b8edc7e87278b.md	2014-08-12-images-dayone-header-images-8.md
